Cert ID,Cert Status,MoI,CandID
PQDMCLW10011,Collected,Email,DMCC2302
PQDMCLW10012,,,DMCC2303
PQDMCLW10013,,,DMCC2304
PQDMCLW10014,,,DMCC2306
PQDMCLW10015,Not Qualified,,DMCC2307
PQDMCLW10016,Not Qualified,,DMCC2308
PQDMCLW10017,Not Qualified,,DMCC2309
PQDMCLW10018,Not Qualified,,DMCC23010
PQDMCLW10019,Collected,Email,DMCC23011
PQDMCLW10020,,,DMCC23012
PQDMCLW10021,Not Qualified,,DMCC23013
PQDMCLW10022,,,DMCC23014
PQDMCLW10023,Collected,Email,DMCC23015
PQDMCLW10024,Collected,Email,DMCC23016
PQDMCLW10025,NULL,,DMCC23017
PQDMCLW10026,NULL,,DMCC23018
PQDMCLW10027,Not Qualified,,DMCC23019
PQDMCLW10028,Collected,Email,DMCC23020
PQDMCLW10029,,,DMCC23021
PQDMCLW10030,,,DMCC23022
PQDMCLW10031,,,DMCC23023
PQDMCLW10032,,,DMCC23024
PQDMCLW10033,,,DMCC23025
PQDMCLW10034,,,DMCC23026
PQDMCLW10035,,,DMCC23028
PQDMCLW10036,,,DMCC23029
PQDMCLW10037,,,DMCC23030
PQDMCLW10038,Not Qualified,,DMCC23031
PQDMCLW10039,,,DMCC23032
PQDMCLW10040,,,DMCC23033
PQDMCLW10041,,,DMCC23034
PQDMCLW10042,,,DMCC23035
PQDMCLW10043,,,DMCC23036
PQDMCLW10044,,,DMCC23037
PQDMCLW10045,,,DMCC23038
PQDMCLW10046,,,DMCC23039
PQDMCLW10047,,,DMCC23040
PQDMCLW10048,,,DMCC23041
PQDMCLW10049,,,DMCC23042
PQDMCLW10050,,,DMCC23043
PQDMCLW10051,,,DMCC23044
PQDMCLW10052,,,DMCC23045
PQDMCLW10053,,,DMCC23046
PQDMCLW10054,,,DMCC23047
PQDMCLW10055,,,DMCC23048
PQDMCLW10056,,,DMCC23049
PQDMCLW10057,,,DMCC23050
PQDMCLW10058,,,DMCC23051
PQDMCLW10059,,,DMCC23052
PQDMCLW10060,,,DMCC23053
PQDMCLW10061,,,DMCC23054
PQDMCLW10062,,,DMCC23055
PQDMCLW10063,,,DMCC23056
