CandID,CourseID
DMCC2302,CP01
DMCC2303,CP01
DMCC2304,CP01
DMCC2305,CP01
DMCC2306,CP01
DMCC2307,CP01
DMCC2308,CP01
DMCC2309,CP01
DMCC23010,CP01
DMCC23011,CP01
DMCC23012,CP01
DMCC23013,CP01
DMCC23014,CP01
DMCC23015,CP01
DMCC23016,CP01
DMCC23017,CP01
DMCC23018,CP01
DMCC23019,CP01
DMCC23020,CP01
DMCC23021,CP01
DMCC23022,CP01
DMCC23023,CP01
DMCC23024,CP01
DMCC23025,CP01
DMCC23026,CP01
DMCC23027,CP01
DMCC23028,CP01
DMCC23029,CP01
DMCC23030,CP01
DMCC23031,CP01
DMCC23032,CP01
DMCC23033,CP01
DMCC23034,CP01
DMCC23035,CP01
DMCC23036,CP01
DMCC23037,CP01
DMCC23038,CP01
DMCC23039,CP01
DMCC23040,CP01
DMCC23041,CP01
DMCC23042,CP01
DMCC23043,CP01
DMCC23044,CP01
DMCC23045,CP01
DMCC23046,CP01
DMCC23047,CP01
DMCC23048,CP01
DMCC23049,CP01
DMCC23050,CP01
DMCC23051,CP01
DMCC23052,CP01
DMCC23053,CP01
DMCC23054,CP01
DMCC23055,CP01
DMCC23056,CP01
DMCC23057,CP01
DMCC23058,CP01
DMCC23059,CP01
DMCC23060,CP01
DMCC23061,CP01
DMCC23062,CP01
DMCC23063,CP01
DMCC23064,CP01
DMCC23065,CP01
DMCC23066,CP01
DMCC23067,CP01
DMCC23068,CP01
DMCC23069,CP01
DMCC23070,CP01
DMCC23071,CP01
DMCC23072,CP01
DMCC23073,CP01
DMCC23074,CP01
DMCC23075,CP01
DMCC23076,CP01
DMCC23077,CP01
DMCC23078,CP01
DMCC23079,CP01
DMCC23080,CP01
DMCC23081,CP01
DMCC23082,CP01
DMCC23083,CP01
DMCC23084,CP01
DMCC23085,CP01
DMCC23086,CP01
DMCC23087,CP01
DMCC23088,CP01
DMCC23089,CP01
DMCC23090,CP01
DMCC23091,CP01
DMCC23092,CP01
DMCC23093,CP01
DMCC23094,CP01
DMCC23095,CP01
DMCC23096,CP01
DMCC23097,CP01
DMCC23098,CP01
DMCC23099,CP01
DMCC230100,CP01
DMCC230101,CP01
DMCC230102,CP01
DMCC230103,CP01
DMCC230104,CP01
DMCC230105,CP01
DMCC230106,CP01
DMCC230107,CP01
DMCC230108,CP01
DMCC230109,CP01
DMCC230110,CP01
DMCC230111,CP01
DMCC230112,CP01
DMCC230113,CP01
DMCC230114,CP01
DMCC230115,CP01
DMCC230116,CP01
DMCC230117,CP01
DMCC230118,CP01
DMCC230119,CP01
DMCC230120,CP01
DMCC230121,CP01
DMCC230122,CP01
DMCC230123,CP01
DMCC230124,CP01
DMCC230125,CP01
DMCC230126,CP01
DMCC230127,CP01
DMCC230128,CP01
DMCC230129,CP01
DMCC230130,CP01
DMCC230131,CP01
DMCC230132,CP01
DMCC230133,CP01
DMCC230134,CP01
DMCC230135,CP01
DMCC230136,CP01
DMCC230137,CP01
DMCC230138,CP01
DMCC230139,CP01
DMCC230140,CP01
DMCC230141,CP01
DMCC230142,CP01
DMCC230143,CP01
DMCC230144,CP01
DMCC230145,CP01
DMCC230146,CP01
DMCC230147,CP01
DMCC230148,CP01
DMCC230149,CP01
DMCC230150,CP01
DMCC230151,CP01
DMCC230152,CP01
DMCC230153,CP01
DMCC230154,CP01
DMCC230155,CP01
DMCC230156,CP01
DMCC230157,CP01
DMCC230158,CP01
DMCC230159,CP01
DMCC230160,CP01
DMCC230161,CP01
DMCC230162,CP01
DMCC230163,CP01
DMCC230164,CP01
DMCC230165,CP01
DMCC230166,CP01
DMCC230167,CP01
DMCC230168,CP01
DMCC230169,CP01
DMCC230170,CP01
DMCC230171,CP01
DMCC230172,CP01
DMCC230173,CP01
DMCC230174,CP01
DMCC230175,CP01
DMCC230176,CP01
DMCC230177,CP01
DMCC230178,CP01
DMCC230179,CP01
DMCC230180,CP01
DMCC230181,CP01
DMCC230182,CP01
DMCC230183,CP01
DMCC230184,CP01
DMCC230185,CP01
DMCC230186,CP01
DMCC230187,CP01
